! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! NACA64 airfoil with an aspect ratio of 17.  Original -180 to 180deg Cl, Cd, and Cm versus AOA data taken from Appendix A of DOWEC document 10046_009.pdf (numerical values obtained from Koert Lindenburg of ECN).
! Cl and Cd values corrected for rotational stall delay and Cd values corrected using the Viterna method for 0 to 90deg AOA by Jason Jonkman using AirfoilPrep_v2p0.xls.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=1]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"NACA64_A17_coords.txt"    NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
"unused"      BL_file           ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
            5   NumTabs           ! Number of airfoil tables in this file.
! ------------------------------------------------------------------------------
! data for table 1 : flap deflection -10.0 deg
! ------------------------------------------------------------------------------
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
     -10.0000   UserProp          ! User property (control) setting
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
     -0.515265   alpha0       ! 0-lift angle of attack, depends on airfoil.
     12.916735   alpha1       ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
     -5.083265   alpha2       ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          1   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
     6.0031   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"Default"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
"Default"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"Default"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"Default"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"Default"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"Default"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"Default"     b5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"Default"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"Default"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"Default"     A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
     1.4073   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
    -0.7945   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.008008   Cd0          ! 2D drag coefficient value at 0-lift.
     -0.004224   Cm0          ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"Default"     x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"Default"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
        127   NumAlf            ! Number of data lines in the following table
     145.00000     -0.87200      0.66270     -0.39030
     150.00000     -0.85000      0.53630     -0.36650
     155.00000     -0.79800      0.41160     -0.33490
     160.00000     -0.71400      0.29310     -0.29420
     170.00000     -0.74900      0.09710     -0.37710
     175.00000     -0.37400      0.03340     -0.18790
     180.00000      0.00000      0.01980      0.00000
! ------------------------------------------------------------------------------
! data for table 2 : flap deflection -5.0 deg
! ------------------------------------------------------------------------------
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
      -5.0000   UserProp          ! User property (control) setting
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
     -2.473633   alpha0       ! 0-lift angle of attack, depends on airfoil.
     10.958367   alpha1       ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
     -7.041633   alpha2       ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          1   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
     6.0031   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"Default"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
"Default"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"Default"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"Default"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"Default"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"Default"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"Default"     b5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"Default"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"Default"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"Default"     A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
     1.4073   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
    -0.7945   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.006880   Cd0          ! 2D drag coefficient value at 0-lift.
     -0.046112   Cm0          ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"Default"     x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"Default"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
        127   NumAlf            ! Number of data lines in the following table
    -180.00000      0.00000      0.01980      0.00000
    -175.00000      0.37400      0.03410      0.18800
    -170.00000      0.74900      0.09550      0.37700
    -160.00000      0.65900      0.28070      0.27470
    -155.00000      0.73600      0.39190      0.31300
    -150.00000      0.78300      0.50860      0.34280
    -145.00000      0.80300      0.62670      0.36540
    -140.00000      0.79800      0.74270      0.38200
    -135.00000      0.77100      0.85370      0.39350
    -130.00000      0.72400      0.95740      0.40070
    -125.00000      0.66000      1.05190      0.40420
    -120.00000      0.58100      1.13550      0.40470
    -115.00000      0.49100      1.20700      0.40250
    -110.00000      0.39000      1.26560      0.39810
    -105.00000      0.28200      1.31040      0.39180
    -100.00000      0.16900      1.34100      0.38380
     -95.00000      0.05200      1.35720      0.37430
     -90.00000     -0.06700      1.35870      0.36360
     -85.00000     -0.18400      1.34560      0.35170
     -80.00000     -0.29900      1.31810      0.33880
     -75.00000     -0.40900      1.27650      0.32480
     -70.00000     -0.51200      1.22120      0.30990
     -65.00000     -0.60600      1.15320      0.29400
     -60.00000     -0.68900      1.07310      0.27720
     -55.00000     -0.75900      0.98220      0.25950
     -50.00000     -0.81400      0.88200      0.24090
     -45.00000     -0.85000      0.77420      0.22120
     -40.00000     -0.86540      0.66527      0.20537
     -35.00000     -0.86081      0.56091      0.19631
     -30.00000     -0.83695      0.45938      0.18951
     -25.00000     -0.84450      0.35081      0.16791
     -24.00000     -0.84898      0.32795      0.16171
     -23.00000     -0.85488      0.30463      0.15474
     -22.00000     -0.87145      0.27991      0.14433
     -21.00000     -0.89104      0.25470      0.13268
     -20.00000     -0.91196      0.22901      0.11982
     -19.00000     -0.93500      0.20332      0.10620
     -18.00000     -0.95900      0.17783      0.09209
     -17.00000     -0.98296      0.15276      0.07768
     -16.00000     -1.00821      0.12813      0.06332
     -15.00000     -1.08329      0.10303      0.05413
     -14.00000     -1.11267      0.07793      0.03816
     -13.50000     -1.10867      0.06538      0.02701
     -13.00000     -1.10388      0.05283      0.01609
     -12.00000     -1.07592      0.02764     -0.00086
     -11.00000     -1.01038      0.01541     -0.01952
     -10.00000     -0.89996      0.01373     -0.02887
      -9.00000     -0.80300      0.01244     -0.03036
      -8.00000     -0.70617      0.01143     -0.03167
      -7.00000     -0.59013      0.01025     -0.03546
      -6.00000     -0.47371      0.00946     -0.03889
      -5.00000     -0.37038      0.00896     -0.04064
      -4.00000     -0.25930      0.00857     -0.04135
      -3.00000     -0.14542      0.00825     -0.04233
      -2.00000     -0.01263      0.00755     -0.04519
      -1.00000      0.09320      0.00674     -0.04945
       0.00000      0.21779      0.00577     -0.05282
       1.00000      0.33275      0.00558     -0.05539
       2.00000      0.44675      0.00558     -0.05977
       3.00000      0.56075      0.00558     -0.06592
       4.00000      0.67475      0.00568     -0.07084
       5.00000      0.78875      0.00568     -0.07399
       6.00000      0.90270      0.00580     -0.07818
       7.00000      1.01483      0.00632     -0.08209
       8.00000      1.10625      0.00957     -0.08130
       8.50000      1.14525      0.01067     -0.07880
       9.00000      1.18416      0.01173     -0.07642
       9.50000      1.22216      0.01228     -0.07537
      10.00000      1.26000      0.01283     -0.07441
      10.50000      1.29575      0.01343     -0.07439
      11.00000      1.32850      0.01404     -0.07406
      11.50000      1.35816      0.01474     -0.07347
      12.00000      1.38350      0.01635     -0.07298
      12.50000      1.40125      0.02805     -0.07260
      13.00000      1.41583      0.03964     -0.07245
      13.50000      1.42575      0.05114     -0.07290
      14.00000      1.43475      0.06263     -0.07397
      14.50000      1.44367      0.07403     -0.07451
      15.00000      1.45117      0.08542     -0.07323
      15.50000      1.45258      0.09670     -0.07105
      16.00000      1.44767      0.10780     -0.06922
      16.50000      1.44408      0.11890     -0.06823
      17.00000      1.44517      0.13000     -0.06846
      17.50000      1.44708      0.14110     -0.06905
      18.00000      1.44767      0.15220     -0.06949
      18.50000      1.44350      0.16319     -0.06910
      19.00000      1.43808      0.17409     -0.06766
      19.50000      1.43975      0.18500     -0.06602
      20.00000      1.44833      0.19600     -0.06620
      21.00000      1.44701      0.21793     -0.06679
      22.00000      1.42605      0.23980     -0.06918
      23.00000      1.39636      0.26167     -0.07671
      24.00000      1.34940      0.28359     -0.08044
      25.00000      1.28171      0.30532     -0.08922
      26.00000      1.20403      0.32604     -0.10453
      28.00000      1.09094      0.36467     -0.11869
      30.00000      0.98304      0.40542     -0.13355
      32.00000      0.89194      0.44860     -0.14891
      35.00000      0.81240      0.51823     -0.17212
      40.00000      0.80385      0.64102     -0.20774
      45.00000      0.79300      0.75730     -0.23440
      50.00000      0.76300      0.86640     -0.25530
      55.00000      0.71700      0.97080     -0.27510
      60.00000      0.65600      1.06930     -0.29390
      65.00000      0.58200      1.16060     -0.31170
      70.00000      0.49500      1.24380     -0.32850
      75.00000      0.39800      1.31780     -0.34440
      80.00000      0.29100      1.38090     -0.35930
      85.00000      0.17600      1.43040     -0.37310
      90.00000      0.05300      1.45650     -0.38580
      95.00000     -0.07400      1.45330     -0.39730
     100.00000     -0.19900      1.43450     -0.40750
     105.00000     -0.32100      1.40040     -0.41620
     110.00000     -0.43600      1.35120     -0.42310
     115.00000     -0.54300      1.28740     -0.42800
     120.00000     -0.64000      1.20990     -0.43060
     125.00000     -0.72300      1.11960     -0.43040
     130.00000     -0.79000      1.01790     -0.42700
     135.00000     -0.84000      0.90640     -0.41960
     140.00000     -0.86800      0.78710     -0.40770
     145.00000     -0.87200      0.66270     -0.39030
     150.00000     -0.85000      0.53630     -0.36650
     155.00000     -0.79800      0.41160     -0.33490
     160.00000     -0.71400      0.29310     -0.29420
     170.00000     -0.74900      0.09710     -0.37710
     175.00000     -0.37400      0.03340     -0.18790
     180.00000      0.00000      0.01980      0.00000
! ------------------------------------------------------------------------------
! data for table 3 : flap deflection +0.0 deg
! ------------------------------------------------------------------------------
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
       0.0000   UserProp          ! User property (control) setting
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
     -4.432   alpha0            ! 0-lift angle of attack, depends on airfoil.
          9   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
         -9   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          1   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
     6.0031   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"Default"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
"Default"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"Default"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
